	Z	Ion	Initial Level	Final Level	Wavelength	Oscillator Strength	A Coefficient
21508	14	96	2	1	1.193290e+02	0.000000e+00	1.000000e+02
21509	14	96	3	1	1.189640e+02	2.360000e-02	3.700000e+09
21510	14	96	4	3	4.031200e+04	0.000000e+00	6.880000e-01
21511	14	96	5	1	1.178530e+02	2.820000e-01	4.510000e+10
21512	14	96	6	2	1.465520e+03	4.250000e-01	4.400000e+08
21513	14	96	6	3	1.522940e+03	1.630000e-01	1.560000e+08
21514	14	96	6	4	1.582730e+03	4.510000e-02	4.000000e+07
21515	14	96	6	5	1.731860e+03	4.860000e-03	3.600000e+06
21516	14	96	7	2	1.251390e+03	1.540000e+00	9.340000e+08
21517	14	96	8	1	1.088190e+02	0.000000e+00	4.480000e+05
21518	14	96	8	2	1.235450e+03	4.280000e-01	3.740000e+08
21519	14	96	8	3	1.276010e+03	6.520000e-01	5.340000e+08
21520	14	96	8	5	1.419480e+03	7.840000e-03	5.190000e+06
21521	14	96	9	2	1.207050e+03	5.800000e-02	8.840000e+07
21522	14	96	9	3	1.245730e+03	3.920000e-01	5.620000e+08
21523	14	96	9	4	1.285460e+03	1.990000e-01	2.680000e+08
21524	14	96	9	5	1.382120e+03	1.680000e-03	1.960000e+06
21525	14	96	10	1	1.078280e+02	1.990000e-05	2.280000e+06
21526	14	96	10	2	1.118810e+03	4.890000e-01	5.210000e+08
21527	14	96	10	3	1.151960e+03	2.340000e-01	2.350000e+08
21528	14	96	10	5	1.267630e+03	3.050000e-01	2.530000e+08
21529	14	96	11	2	1.137270e+03	5.100000e-02	8.760000e+07
21530	14	96	11	3	1.171550e+03	4.270000e-02	6.910000e+07
21531	14	96	11	4	1.206610e+03	2.270000e-01	3.470000e+08
21532	14	96	11	5	1.291390e+03	3.110000e-01	4.140000e+08
21533	14	96	12	1	1.081910e+02	1.980000e-05	2.260000e+06
21534	14	96	12	2	1.159090e+03	2.000000e-01	1.980000e+08
21535	14	96	12	3	1.194720e+03	2.180000e-01	2.040000e+08
21536	14	96	12	5	1.319600e+03	7.630000e-01	5.840000e+08
21537	14	96	13	3	1.146580e+03	2.170000e-01	1.100000e+09
21538	14	96	13	5	1.261120e+03	1.240000e-02	5.200000e+07
21539	14	96	14	2	1.106340e+03	1.270000e-01	2.310000e+08
21540	14	96	14	3	1.138750e+03	5.340000e-02	9.150000e+07
21541	14	96	14	4	1.171850e+03	1.950000e-01	3.150000e+08
21542	14	96	14	5	1.251650e+03	2.830000e-01	4.010000e+08
21543	14	96	15	3	8.172600e+02	4.090000e-02	4.080000e+08
21544	14	96	15	5	8.738290e+02	5.800000e-01	5.060000e+09
21545	14	96	16	6	8.978540e+02	2.770000e-01	2.290000e+09
21546	14	96	16	9	1.033430e+03	2.980000e-02	1.860000e+08
21547	14	96	16	11	1.090730e+03	3.160000e-02	1.770000e+08
21548	14	96	16	14	1.120780e+03	7.100000e-02	3.770000e+08
21549	14	96	17	1	9.820900e+01	2.620000e-03	6.040000e+08
21550	14	96	17	2	5.548830e+02	0.000000e+00	4.350000e+04
21551	14	96	17	6	8.929900e+02	7.640000e-01	2.130000e+09
21552	14	96	17	8	1.007290e+03	5.890000e-02	1.290000e+08
21553	14	96	17	9	1.026990e+03	4.340000e-03	9.140000e+06
21554	14	96	17	10	1.100870e+03	1.410000e-01	2.580000e+08
21555	14	96	17	11	1.083560e+03	3.810000e-02	7.220000e+07
21556	14	96	17	12	1.064460e+03	5.760000e-02	1.130000e+08
21557	14	96	17	13	1.105830e+03	9.960000e-02	1.810000e+08
21558	14	96	17	14	1.113210e+03	6.910000e-02	1.240000e+08
21559	14	96	18	6	8.827280e+02	1.050000e+00	1.790000e+09
21560	14	96	18	7	9.841650e+02	5.600000e-02	7.710000e+07
21561	14	96	18	8	9.942520e+02	2.970000e-02	4.000000e+07
21562	14	96	18	9	1.013440e+03	2.450000e-02	3.180000e+07
21563	14	96	18	10	1.085310e+03	5.670000e-01	6.420000e+08
21564	14	96	18	11	1.068490e+03	7.440000e-02	8.690000e+07
21565	14	96	18	12	1.049920e+03	2.270000e-01	2.750000e+08
21566	14	96	18	14	1.097310e+03	4.010000e-02	4.440000e+07
21567	14	96	19	2	5.453550e+02	2.140000e-05	5.330000e+04
21568	14	96	19	7	9.665980e+02	3.730000e+00	2.960000e+09
21569	14	96	20	3	5.501720e+02	0.000000e+00	2.820000e+04
21570	14	96	20	8	9.671950e+02	2.450000e+00	2.490000e+09
21571	14	96	20	10	1.053150e+03	4.980000e-02	4.280000e+07
21572	14	96	20	12	1.019790e+03	1.640000e-02	1.500000e+07
21573	14	96	21	3	5.445130e+02	0.000000e+00	3.100000e+04
21574	14	96	21	6	8.475450e+02	1.420000e-04	2.640000e+05
21575	14	96	21	7	9.406310e+02	2.870000e-02	4.320000e+07
21576	14	96	21	8	9.498410e+02	5.640000e-01	8.330000e+08
21577	14	96	21	9	9.673400e+02	1.470000e+00	2.100000e+09
21578	14	96	21	10	1.032610e+03	2.120000e-04	2.650000e+05
21579	14	96	21	11	1.017370e+03	1.100000e-02	1.420000e+07
21580	14	96	21	12	1.000520e+03	2.140000e-03	2.850000e+06
21581	14	96	21	14	1.043460e+03	9.960000e-04	1.220000e+06
21582	14	96	22	7	9.293890e+02	4.040000e-01	4.450000e+08
21583	14	96	22	8	9.383790e+02	6.640000e-05	7.180000e+04
21584	14	96	22	10	1.019080e+03	2.440000e+00	2.240000e+09
21585	14	96	22	12	9.878060e+02	1.450000e-01	1.420000e+08
21586	14	96	23	6	8.124290e+02	2.270000e-04	4.590000e+05
21587	14	96	23	7	8.975730e+02	1.440000e-02	2.380000e+07
21588	14	96	23	8	9.059550e+02	8.930000e-02	1.450000e+08
21589	14	96	23	9	9.218610e+02	1.120000e-01	1.750000e+08
21590	14	96	23	10	9.809510e+02	6.340000e-03	8.780000e+06
21591	14	96	23	11	9.671850e+02	1.570000e+00	2.240000e+09
21592	14	96	23	12	9.519420e+02	2.630000e-01	3.870000e+08
21593	14	96	23	14	9.907400e+02	3.560000e-04	4.830000e+05
21594	14	96	24	1	9.714300e+01	6.540000e-02	1.540000e+10
21595	14	96	24	6	8.119870e+02	1.510000e-03	5.090000e+06
21596	14	96	24	8	9.054060e+02	7.560000e-02	2.050000e+08
21597	14	96	24	9	9.212920e+02	4.050000e-01	1.060000e+09
21598	14	96	24	10	9.803070e+02	5.880000e-03	1.360000e+07
21599	14	96	24	11	9.665590e+02	6.100000e-02	1.450000e+08
21600	14	96	24	13	9.842390e+02	5.580000e-01	1.280000e+09
21601	14	96	24	14	9.900830e+02	1.260000e-01	2.850000e+08
21602	14	96	24	15	1.504730e+03	2.520000e-03	2.470000e+06
21603	14	96	25	7	8.932830e+02	2.130000e-01	2.540000e+08
21604	14	96	25	8	9.015860e+02	8.530000e-02	1.000000e+08
21605	14	96	25	10	9.758300e+02	6.450000e-02	6.450000e+07
21606	14	96	25	12	9.471180e+02	2.370000e+00	2.520000e+09
21607	14	96	26	6	8.054010e+02	1.670000e-02	3.430000e+07
21608	14	96	26	7	8.890030e+02	2.960000e-02	4.990000e+07
21609	14	96	26	8	8.972250e+02	1.300000e-01	2.150000e+08
21610	14	96	26	9	9.128230e+02	4.030000e-02	6.450000e+07
21611	14	96	26	10	9.707240e+02	2.980000e-01	4.210000e+08
21612	14	96	26	11	9.572410e+02	8.110000e-05	1.180000e+05
21613	14	96	26	12	9.423070e+02	7.590000e-02	1.140000e+08
21614	14	96	26	14	9.803080e+02	1.480000e+00	2.060000e+09
21615	14	96	27	1	9.644000e+01	1.460000e+00	3.480000e+11
21616	14	96	27	9	8.616880e+02	7.920000e-03	2.370000e+07
21617	14	96	27	10	9.131010e+02	1.350000e-02	3.600000e+07
21618	14	96	27	11	9.011620e+02	3.400000e-01	9.310000e+08
21619	14	96	27	12	8.879150e+02	1.410000e-02	3.980000e+07
21620	14	96	27	13	9.165110e+02	2.550000e-02	6.740000e+07
21621	14	96	27	14	9.215760e+02	2.900000e-01	7.590000e+08
21622	14	96	27	15	1.351990e+03	1.270000e-01	1.550000e+08
21623	14	96	29	2	2.311640e+02	5.820000e-01	2.420000e+10
21624	14	96	29	3	2.327650e+02	2.970000e-01	1.220000e+10
21625	14	96	29	4	2.345710e+02	1.140000e-01	4.620000e+09
21626	14	96	29	5	2.374310e+02	4.860000e-02	1.920000e+09
21627	14	96	29	7	2.834410e+02	1.040000e-07	2.880000e+03
21628	14	96	29	8	2.843340e+02	6.210000e-08	1.710000e+03
21629	14	96	29	9	2.862170e+02	3.700000e-08	1.010000e+03
21630	14	96	29	11	2.906760e+02	1.240000e-08	3.250000e+02
21631	14	96	29	12	2.919320e+02	1.530000e-08	3.980000e+02
21632	14	96	30	3	2.240220e+02	4.500000e-02	5.980000e+09
21633	14	96	30	5	2.283410e+02	2.640000e-01	3.370000e+10
21634	14	96	30	8	2.713960e+02	3.660000e-08	3.320000e+03
21635	14	96	30	10	2.751390e+02	1.100000e-07	9.720000e+03
21636	14	96	30	12	2.783090e+02	9.430000e-08	8.120000e+03
21637	14	96	31	2	1.960600e+02	4.120000e-09	7.140000e+02
21638	14	96	31	6	2.260250e+02	3.720000e-02	4.850000e+09
21639	14	96	31	9	2.342800e+02	2.130000e-01	2.590000e+10
21640	14	96	31	11	2.372590e+02	2.150000e-05	2.540000e+06
21641	14	96	31	14	2.387100e+02	8.100000e-02	9.479999e+09
21642	14	96	31	44	1.291090e+03	2.450000e-01	9.820000e+08
21643	14	96	32	1	7.487700e+01	1.020000e-04	4.060000e+07
21644	14	96	32	2	1.959880e+02	9.180000e-09	5.320000e+02
21645	14	96	32	3	1.971370e+02	2.400000e-09	1.370000e+02
21646	14	96	32	6	2.259290e+02	8.250000e-02	3.590000e+09
21647	14	96	32	8	2.329150e+02	4.040000e-01	1.650000e+10
21648	14	96	32	9	2.341770e+02	3.490000e-02	1.410000e+09
21649	14	96	32	10	2.356670e+02	1.370000e-01	5.490000e+09
21650	14	96	32	11	2.371530e+02	1.240000e-01	4.920000e+09
21651	14	96	32	12	2.379890e+02	6.100000e-03	2.390000e+08
21652	14	96	32	13	2.380910e+02	1.510000e-01	5.920000e+09
21653	14	96	32	14	2.386030e+02	5.450000e-02	2.130000e+09
21654	14	96	32	15	2.640300e+02	1.960000e-03	6.250000e+07
21655	14	96	32	29	1.642700e+03	1.860000e-03	1.540000e+06
21656	14	96	32	44	1.287960e+03	7.350000e-01	9.860000e+08
21657	14	96	33	1	7.485280e+01	8.940000e-10	2.130000e+02
21658	14	96	33	2	1.958220e+02	7.100000e-09	2.470000e+02
21659	14	96	33	3	1.969700e+02	7.890000e-09	2.710000e+02
21660	14	96	33	4	1.982610e+02	4.110000e-09	1.400000e+02
21661	14	96	33	6	2.257090e+02	7.540000e-02	1.980000e+09
21662	14	96	33	7	2.320820e+02	6.690000e-01	1.660000e+10
21663	14	96	33	8	2.326810e+02	2.680000e-02	6.600000e+08
21664	14	96	33	9	2.339400e+02	3.620000e-03	8.820000e+07
21665	14	96	33	10	2.354270e+02	2.420000e-01	5.840000e+09
21666	14	96	33	11	2.369110e+02	6.850000e-02	1.630000e+09
21667	14	96	33	12	2.377440e+02	4.200000e-01	9.910000e+09
21668	14	96	33	14	2.383570e+02	1.560000e-01	3.660000e+09
21669	14	96	33	44	1.280830e+03	1.240000e+00	1.010000e+09
21670	14	96	34	1	7.457620e+01	3.230000e-02	1.290000e+10
21671	14	96	34	5	1.983320e+02	8.390000e-09	4.750000e+02
21672	14	96	34	6	2.232120e+02	3.190000e-03	1.420000e+08
21673	14	96	34	8	2.300280e+02	7.100000e-02	2.980000e+09
21674	14	96	34	9	2.312590e+02	6.020000e-02	2.500000e+09
21675	14	96	34	10	2.327120e+02	2.900000e-01	1.190000e+10
21676	14	96	34	11	2.341610e+02	1.820000e-01	7.400000e+09
21677	14	96	34	12	2.349760e+02	2.110000e-01	8.490000e+09
21678	14	96	34	13	2.350750e+02	2.100000e-03	8.450000e+07
21679	14	96	34	14	2.355740e+02	1.370000e-01	5.470000e+09
21680	14	96	34	15	2.603260e+02	1.120000e-01	3.660000e+09
21681	14	96	34	29	1.509120e+03	5.780000e-01	5.640000e+08
21682	14	96	34	44	1.204380e+03	2.720000e-03	4.160000e+06
21683	14	96	35	2	1.638420e+02	7.670000e-06	6.350000e+05
21684	14	96	35	3	1.645460e+02	1.060000e-04	8.700000e+06
21685	14	96	35	4	1.652320e+02	1.610000e-04	1.310000e+07
21686	14	96	35	5	1.667480e+02	1.290000e-05	1.030000e+06
21687	14	96	35	6	1.841690e+02	6.330000e-07	4.150000e+04
21688	14	96	35	7	1.884660e+02	5.400000e-09	3.380000e+02
21689	14	96	35	8	1.888490e+02	4.690000e-08	2.920000e+03
21690	14	96	35	9	1.895500e+02	3.540000e-08	2.190000e+03
21691	14	96	35	12	1.906430e+02	9.830000e-09	6.010000e+02
21692	14	96	35	14	1.922610e+02	1.710000e-09	1.030000e+02
21693	14	96	35	29	5.613740e+02	7.130000e-06	5.030000e+04
21694	14	96	35	31	9.939730e+02	6.900000e-01	1.550000e+09
21695	14	96	35	32	9.955270e+02	5.150000e-01	1.160000e+09
21696	14	96	35	33	9.990280e+02	3.430000e-02	7.640000e+07
21697	14	96	35	34	1.051420e+03	1.160000e-03	2.340000e+06
21698	14	96	36	1	6.963580e+01	6.760000e-09	1.860000e+03
21699	14	96	36	2	1.638340e+02	1.180000e-04	5.870000e+06
21700	14	96	36	3	1.645380e+02	3.310000e-04	1.630000e+07
21701	14	96	36	5	1.667390e+02	3.530000e-05	1.690000e+06
21702	14	96	36	6	1.841590e+02	1.020000e-06	4.020000e+04
21703	14	96	36	7	1.884550e+02	5.400000e-08	2.030000e+03
21704	14	96	36	8	1.888390e+02	4.110000e-08	1.540000e+03
21705	14	96	36	9	1.895390e+02	3.700000e-08	1.370000e+03
21706	14	96	36	10	1.918280e+02	5.280000e-09	1.920000e+02
21707	14	96	36	11	1.914130e+02	1.270000e-08	4.620000e+02
21708	14	96	36	12	1.906330e+02	2.410000e-08	8.840000e+02
21709	14	96	36	13	1.920060e+02	1.900000e-08	6.880000e+02
21710	14	96	36	29	5.612800e+02	1.190000e-05	5.030000e+04
21711	14	96	36	32	9.952320e+02	1.550000e+00	2.080000e+09
21712	14	96	36	33	9.987310e+02	5.150000e-01	6.890000e+08
21713	14	96	36	34	1.051090e+03	2.170000e-03	2.630000e+06
21714	14	96	37	2	1.638210e+02	6.870000e-04	2.440000e+07
21715	14	96	37	6	1.841440e+02	1.370000e-06	3.850000e+04
21716	14	96	37	7	1.884390e+02	1.290000e-07	3.470000e+03
21717	14	96	37	8	1.888220e+02	2.920000e-08	7.800000e+02
21718	14	96	37	10	1.918120e+02	6.670000e-08	1.730000e+03
21719	14	96	37	11	1.913970e+02	1.780000e-08	4.630000e+02
21720	14	96	37	12	1.906160e+02	1.570000e-08	4.120000e+02
21721	14	96	37	14	1.922340e+02	7.440000e-08	1.920000e+03
21722	14	96	37	29	5.611370e+02	1.660000e-05	5.040000e+04
21723	14	96	37	33	9.982770e+02	2.890000e+00	2.760000e+09
21724	14	96	38	1	6.940780e+01	8.600000e-05	2.380000e+07
21725	14	96	38	2	1.625770e+02	1.390000e-08	7.040000e+02
21726	14	96	38	3	1.632710e+02	1.700000e-05	8.480000e+05
21727	14	96	38	5	1.654390e+02	1.560000e-04	7.590000e+06
21728	14	96	38	8	1.871720e+02	1.270000e-08	4.840000e+02
21729	14	96	38	9	1.878600e+02	8.060000e-09	3.050000e+02
21730	14	96	38	10	1.901090e+02	3.500000e-08	1.290000e+03
21731	14	96	38	11	1.897010e+02	4.680000e-08	1.740000e+03
21732	14	96	38	12	1.889340e+02	5.510000e-08	2.060000e+03
21733	14	96	38	14	1.905230e+02	2.820000e-08	1.040000e+03
21734	14	96	38	15	2.065960e+02	8.690000e-08	2.720000e+03
21735	14	96	38	30	6.020000e+02	1.080000e-05	3.980000e+04
21736	14	96	38	32	9.506160e+02	3.870000e-03	5.710000e+06
21737	14	96	38	33	9.538080e+02	3.940000e-05	5.780000e+04
21738	14	96	38	34	1.001450e+03	2.140000e+00	2.850000e+09
21739	14	96	39	2	7.111700e+00	4.760000e-01	2.100000e+13
21740	14	96	39	3	7.113000e+00	2.610000e-01	1.150000e+13
21741	14	96	39	4	7.114200e+00	9.530000e-02	4.190000e+12
21742	14	96	39	5	7.117200e+00	2.510000e-02	1.100000e+12
21743	14	96	40	3	7.107700e+00	2.520000e-02	3.320000e+12
21744	14	96	40	5	7.111900e+00	2.620000e-01	3.450000e+13
21745	14	96	41	6	7.105800e+00	4.250000e-02	5.610000e+12
21746	14	96	41	9	7.113300e+00	1.960000e-01	2.590000e+13
21747	14	96	41	11	7.115900e+00	1.820000e-05	2.400000e+09
21748	14	96	41	14	7.117000e+00	4.700000e-02	6.180000e+12
21749	14	96	42	1	6.677300e+00	1.630000e-04	8.110000e+09
21750	14	96	42	6	7.105700e+00	1.060000e-01	4.660000e+12
21751	14	96	42	8	7.112200e+00	3.980000e-01	1.750000e+13
21752	14	96	42	9	7.113200e+00	6.240000e-02	2.740000e+12
21753	14	96	42	10	7.114900e+00	7.980000e-02	3.500000e+12
21754	14	96	42	11	7.115700e+00	8.470000e-02	3.720000e+12
21755	14	96	42	12	7.116400e+00	1.510000e-03	6.650000e+10
21756	14	96	42	13	7.116600e+00	9.330000e-02	4.100000e+12
21757	14	96	42	14	7.116900e+00	3.070000e-02	1.350000e+12
21758	14	96	42	15	7.143300e+00	7.620000e-04	3.320000e+10
21759	14	96	43	6	7.105400e+00	1.260000e-01	3.350000e+12
21760	14	96	43	7	7.111400e+00	6.760000e-01	1.780000e+13
21761	14	96	43	8	7.112000e+00	4.610000e-02	1.220000e+12
21762	14	96	43	9	7.112900e+00	3.620000e-05	9.550000e+08
21763	14	96	43	10	7.114600e+00	1.510000e-01	3.990000e+12
21764	14	96	43	11	7.115500e+00	4.780000e-02	1.260000e+12
21765	14	96	43	12	7.116200e+00	2.760000e-01	7.270000e+12
21766	14	96	43	14	7.116700e+00	1.050000e-01	2.770000e+12
21767	14	96	44	1	6.674600e+00	5.740000e-02	2.870000e+12
21768	14	96	44	6	7.102600e+00	2.090000e-03	9.200000e+10
21769	14	96	44	8	7.109100e+00	3.740000e-02	1.640000e+12
21770	14	96	44	9	7.110100e+00	3.010000e-02	1.320000e+12
21771	14	96	44	10	7.111700e+00	2.430000e-01	1.070000e+13
21772	14	96	44	11	7.112600e+00	1.530000e-01	6.740000e+12
21773	14	96	44	12	7.113300e+00	1.980000e-01	8.700000e+12
21774	14	96	44	13	7.113500e+00	7.760000e-04	3.410000e+10
21775	14	96	44	14	7.113800e+00	1.010000e-01	4.440000e+12
21776	14	96	44	15	7.140200e+00	8.300000e-02	3.620000e+12
